model,feature,spearman_r,sign
Decision Tree,gender,-0.12971675357639856,-1
Decision Tree,exercise,-0.5713763141748152,-1
Decision Tree,race,0.0692434345846391,1
Decision Tree,his,0.6884561954267518,1
Decision Tree,hyperlip,0.21334688098256865,1
Decision Tree,pregnant,-0.08632132809514079,-1
Decision Tree,age,0.8048630976858128,1
Decision Tree,glucose,0.8560755697611213,1
Decision Tree,pressure,-5.33028608030244e-05,0
Decision Tree,triceps,0.01233328911667833,0
Decision Tree,bmi,0.7251824412193559,1
Decision Tree,pedigree,0.6021100113103852,1
Decision Tree,insulin,-0.014540141693136697,0
Random Forest,gender,-0.08975746553067081,-1
Random Forest,exercise,-0.7056636113474798,-1
Random Forest,race,-0.5446790894793916,-1
Random Forest,his,0.6850957451442407,1
Random Forest,hyperlip,0.7215307397942181,1
Random Forest,pregnant,0.590192030787117,1
Random Forest,age,0.8059525808214589,1
Random Forest,glucose,0.9092881135310504,1
Random Forest,pressure,0.6016411433207781,1
Random Forest,triceps,0.7013374813579084,1
Random Forest,bmi,0.8068081358983091,1
Random Forest,pedigree,0.851221757171882,1
Random Forest,insulin,0.8230683447939732,1
XGBoost,gender,0.06141202409875967,1
XGBoost,exercise,-0.72145984721262,-1
XGBoost,race,-0.5523085207185159,-1
XGBoost,his,0.6908287639320585,1
XGBoost,hyperlip,0.7213684554946674,1
XGBoost,pregnant,0.7829687606760984,1
XGBoost,age,0.8766162258435475,1
XGBoost,glucose,0.9310451091154711,1
XGBoost,pressure,0.6825007572881959,1
XGBoost,triceps,0.7840148105017206,1
XGBoost,bmi,0.8514599302851421,1
XGBoost,pedigree,0.8401868059768628,1
XGBoost,insulin,0.7853589043966127,1
LightGBM,gender,-0.07552941418962496,-1
LightGBM,exercise,-0.7213860897883317,-1
LightGBM,race,-0.5189108498894844,-1
LightGBM,his,0.6886800553152065,1
LightGBM,hyperlip,0.7213684554946674,1
LightGBM,pregnant,0.8238867706121056,1
LightGBM,age,0.8738390473615454,1
LightGBM,glucose,0.9299312169710559,1
LightGBM,pressure,0.7306883003376169,1
LightGBM,triceps,0.4131577092974112,1
LightGBM,bmi,0.9102338268860295,1
LightGBM,pedigree,0.782674598073661,1
LightGBM,insulin,0.8137857811581507,1
SVM,gender,0.15733811693711222,1
SVM,exercise,-0.7205675848474844,-1
SVM,race,-0.7759938956985156,-1
SVM,his,0.6885186246392965,1
SVM,hyperlip,0.721368535647622,1
SVM,pregnant,0.6848845375644387,1
SVM,age,0.8299748891493915,1
SVM,glucose,0.9866955532394016,1
SVM,pressure,0.09813651135317723,1
SVM,triceps,0.9550634327700406,1
SVM,bmi,0.9738489925094882,1
SVM,pedigree,0.9592722647386478,1
SVM,insulin,0.962400968228091,1
ANN,gender,0.6457779291119925,1
ANN,exercise,-0.7215307397942181,-1
ANN,race,-0.7742343004212097,-1
ANN,his,0.6884730251600631,1
ANN,hyperlip,0.721368535647622,1
ANN,pregnant,0.9534270818551523,1
ANN,age,0.9319991593027115,1
