model,feature,mean_abs_shap
Decision Tree,gender,0.0005030835041487843
Decision Tree,exercise,0.020300031301314445
Decision Tree,race,0.0006060449691278826
Decision Tree,his,0.09385276847035805
Decision Tree,hyperlip,0.03747123498196156
Decision Tree,pregnant,0.0005458570393891744
Decision Tree,age,0.06485018148015985
Decision Tree,glucose,0.14199159781995246
Decision Tree,pressure,0.00042676959963445886
Decision Tree,triceps,0.00047102507087326106
Decision Tree,bmi,0.06193513100666113
Decision Tree,pedigree,0.01983826672083624
Decision Tree,insulin,0.0005388140089756275
Random Forest,gender,0.0050802980358349474
Random Forest,exercise,0.016913046365257155
Random Forest,race,0.0036742119925762913
Random Forest,his,0.02147548900684487
Random Forest,hyperlip,0.046213813002908444
Random Forest,pregnant,0.02266039274524463
Random Forest,age,0.056581009630909
Random Forest,glucose,0.06347078565418682
Random Forest,pressure,0.012727510583674035
Random Forest,triceps,0.02102622882826352
Random Forest,bmi,0.051187201754240484
Random Forest,pedigree,0.03345448318683815
Random Forest,insulin,0.05110622889113034
XGBoost,gender,5.953991382646554e-07
XGBoost,exercise,0.02680215445533663
XGBoost,race,0.0004221743764487637
XGBoost,his,0.006066932336224396
XGBoost,hyperlip,0.052534434473247175
XGBoost,pregnant,0.018160659599212068
XGBoost,age,0.039636692804216674
XGBoost,glucose,0.10835754059333712
XGBoost,pressure,0.005035424096272625
XGBoost,triceps,0.007062221115562468
XGBoost,bmi,0.03482015475330371
XGBoost,pedigree,0.021652776423719104
XGBoost,insulin,0.03430954241604903
LightGBM,gender,5.330707155967719e-05
LightGBM,exercise,0.016256318274987695
LightGBM,race,0.00038462877182703087
LightGBM,his,0.008212719298629444
LightGBM,hyperlip,0.03871715312981874
LightGBM,pregnant,0.014192275253489393
LightGBM,age,0.03149376424711863
LightGBM,glucose,0.07863347093514832
LightGBM,pressure,0.002715420701894077
LightGBM,triceps,0.0005402934438531185
LightGBM,bmi,0.026290561725641277
LightGBM,pedigree,0.013116151412288377
LightGBM,insulin,0.026196018536933575
SVM,gender,5.402051238034129e-05
SVM,exercise,0.024110539110282478
SVM,race,0.011839325282864117
SVM,his,0.021522390936892517
SVM,hyperlip,0.03516876040880004
SVM,pregnant,0.047056766836996916
SVM,age,0.039587489927712015
SVM,glucose,0.1234872299136989
SVM,pressure,0.0009949639119149756
SVM,triceps,0.01382303079000428
SVM,bmi,0.025418835673670315
SVM,pedigree,0.04641848356099784
SVM,insulin,0.033181384312773114
ANN,gender,0.0032201315398137738
ANN,exercise,0.04713306839530972
ANN,race,0.01799259193746799
ANN,his,0.03875122155463543
ANN,hyperlip,0.051383061515231726
ANN,pregnant,0.0514403545902041
ANN,age,0.028088893272791418
ANN,glucose,0.12163482322583287
